Thu 21 Jun 20:51:31 UTC 2018
Connecting to Arduino...
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
